LOCAL,SEASON,MODEL,CHANNEL_FILENAME,SENSOR_DEPTH,RAIN_VALUE,SEA_VALUE,SHIPPING_VALUE,SEED
ARABIAN_SEA,SUMMER,oases,arabian_sea_812503310266850263_oases.pkl,16.0,3,3,4,140562605014656
ARGENTINE_SEA,SUMMER,oases,argentine_sea_1331542912125926201_oases.pkl,50.05,0,3,1,140562605014320
BALTIC_SEA,SUMMER,oases,baltic_sea_277634781691963945_oases.pkl,30.4,0,5,7,140562598340752
BAY_OF_BENGAL,SUMMER,oases,bay_of_bengal_1756046376543750247_oases.pkl,100.0,2,4,3,140562598340752
CORAL_SEA,SUMMER,oases,coral_sea_364369930577116725_oases.pkl,34.1,1,2,2,140562611414848
EAST_CHINA_SEA,SUMMER,oases,east_china_sea_768093216330627138_oases.pkl,100.0,1,3,5,140562598345072
GUANABARA_BAY,SUMMER,oases,guanabara_bay_1502360631668156469_oases.pkl,28.15,1,3,3,140562605014320
GULF_OF_ADEN,SUMMER,oases,gulf_of_aden_263038257969996212_oases.pkl,100.0,0,3,4,140562597483024
GULF_OF_BOTHNIA,SUMMER,oases,gulf_of_bothnia_711682930014770432_oases.pkl,21.3,0,2,6,140562597484896
GULF_OF_CADIZ,SUMMER,oases,gulf_of_cadiz_2187840887906178620_oases.pkl,54.3,0,2,6,140562605012544
GULF_OF_GUINEA,SUMMER,oases,gulf_of_guinea_765333327111763405_oases.pkl,60.2,3,3,4,140562611420320
HEBRIDES_SEA,SUMMER,oases,hebrides_sea_1068021923068382646_oases.pkl,23.5,1,3,6,140562597454960
QUEEN_CHARLOTTE_SOUND,SUMMER,oases,queen_charlotte_sound_1699181868848812480_oases.pkl,100.0,0,3,2,140562597539088
RIO_DE_LA_PLATA_ESTUARY,SUMMER,oases,rio_de_la_plata_estuary_1095352339163145226_oases.pkl,11.899999999999999,0,3,2,140562597532032
SCOTIA_SEA,SUMMER,oases,scotia_sea_2164150252929213973_oases.pkl,100.0,0,4,1,140562597455200
SEA_OF_JAPAN,SUMMER,oases,sea_of_japan_2013675909070277956_oases.pkl,100.0,1,2,5,140562597480576
SOUTH_CHINA_SEA,SUMMER,oases,south_china_sea_1857533428183201922_oases.pkl,100.0,2,2,3,140562597430320
TASMAN_SEA,SUMMER,oases,tasman_sea_116412524427432920_oases.pkl,100.0,0,4,1,133158881694032
WESTERN_SOUTH_PACIFIC_OCEAN,SUMMER,oases,western_south_pacific_ocean_1773202596743699234_oases.pkl,100.0,1,2,2,133158885549744
